00      //Pixel 0: 000
00      //Pixel 1: 000
00      //Pixel 2: 000
00      //Pixel 3: 000
00      //Pixel 4: 000
00      //Pixel 5: 000
00      //Pixel 6: 000
00      //Pixel 7: 000
00      //Pixel 8: 000
00      //Pixel 9: 000
00      //Pixel 10: 000
00      //Pixel 11: 000
00      //Pixel 12: 000
00      //Pixel 13: 000
00      //Pixel 14: 000
00      //Pixel 15: 000
00      //Pixel 16: 000
00      //Pixel 17: 000
00      //Pixel 18: 000
00      //Pixel 19: 000
00      //Pixel 20: 000
00      //Pixel 21: 000
00      //Pixel 22: 000
00      //Pixel 23: 000
00      //Pixel 24: 000
00      //Pixel 25: 000
00      //Pixel 26: 000
00      //Pixel 27: 000
00      //Pixel 28: 000
00      //Pixel 29: 000
00      //Pixel 30: 000
00      //Pixel 31: 000
00      //Pixel 32: 000
00      //Pixel 33: 000
00      //Pixel 34: 000
00      //Pixel 35: 000
00      //Pixel 36: 000
00      //Pixel 37: 000
00      //Pixel 38: 000
00      //Pixel 39: 000
00      //Pixel 40: 000
00      //Pixel 41: 000
00      //Pixel 42: 000
00      //Pixel 43: 000
00      //Pixel 44: 000
00      //Pixel 45: 000
00      //Pixel 46: 000
00      //Pixel 47: 000
00      //Pixel 48: 000
00      //Pixel 49: 000
00      //Pixel 50: 000
00      //Pixel 51: 000
00      //Pixel 52: 000
00      //Pixel 53: 000
00      //Pixel 54: 000
00      //Pixel 55: 000
00      //Pixel 56: 000
00      //Pixel 57: 000
00      //Pixel 58: 000
00      //Pixel 59: 000
00      //Pixel 60: 000
00      //Pixel 61: 000
00      //Pixel 62: 000
00      //Pixel 63: 000
00      //Pixel 64: 000
00      //Pixel 65: 000
00      //Pixel 66: 000
00      //Pixel 67: 000
00      //Pixel 68: 000
00      //Pixel 69: 000
00      //Pixel 70: 000
00      //Pixel 71: 000
00      //Pixel 72: 000
00      //Pixel 73: 000
00      //Pixel 74: 000
00      //Pixel 75: 000
00      //Pixel 76: 000
00      //Pixel 77: 000
00      //Pixel 78: 000
00      //Pixel 79: 000
00      //Pixel 80: 000
00      //Pixel 81: 000
00      //Pixel 82: 000
00      //Pixel 83: 000
00      //Pixel 84: 000
00      //Pixel 85: 000
00      //Pixel 86: 000
00      //Pixel 87: 000
00      //Pixel 88: 000
00      //Pixel 89: 000
00      //Pixel 90: 000
00      //Pixel 91: 000
00      //Pixel 92: 000
00      //Pixel 93: 000
00      //Pixel 94: 000
00      //Pixel 95: 000
00      //Pixel 96: 000
00      //Pixel 97: 000
00      //Pixel 98: 000
00      //Pixel 99: 000
00      //Pixel 100: 000
00      //Pixel 101: 000
00      //Pixel 102: 000
00      //Pixel 103: 000
00      //Pixel 104: 000
00      //Pixel 105: 000
00      //Pixel 106: 000
00      //Pixel 107: 000
00      //Pixel 108: 000
00      //Pixel 109: 000
00      //Pixel 110: 000
00      //Pixel 111: 000
00      //Pixel 112: 000
00      //Pixel 113: 000
00      //Pixel 114: 000
00      //Pixel 115: 000
00      //Pixel 116: 000
00      //Pixel 117: 000
00      //Pixel 118: 000
00      //Pixel 119: 000
00      //Pixel 120: 000
00      //Pixel 121: 000
00      //Pixel 122: 000
00      //Pixel 123: 000
00      //Pixel 124: 000
00      //Pixel 125: 000
00      //Pixel 126: 000
00      //Pixel 127: 000
00      //Pixel 128: 000
1F      //Pixel 129: 031
03      //Pixel 130: 003
FF      //Pixel 131: 255
E7      //Pixel 132: 231
FF      //Pixel 133: 255
FF      //Pixel 134: 255
97      //Pixel 135: 151
DF      //Pixel 136: 223
D6      //Pixel 137: 214
D6      //Pixel 138: 214
02      //Pixel 139: 002
0B      //Pixel 140: 011
2B      //Pixel 141: 043
2B      //Pixel 142: 043
6B      //Pixel 143: 107
3F      //Pixel 144: 063
9F      //Pixel 145: 159
96      //Pixel 146: 150
04      //Pixel 147: 004
9F      //Pixel 148: 159
DF      //Pixel 149: 223
7F      //Pixel 150: 127
17      //Pixel 151: 023
8B      //Pixel 152: 139
DF      //Pixel 153: 223
D6      //Pixel 154: 214
96      //Pixel 155: 150
94      //Pixel 156: 148
D4      //Pixel 157: 212
D6      //Pixel 158: 214
D7      //Pixel 159: 215
02      //Pixel 160: 002
9D      //Pixel 161: 157
12      //Pixel 162: 018
99      //Pixel 163: 153
5C      //Pixel 164: 092
2A      //Pixel 165: 042
FD      //Pixel 166: 253
12      //Pixel 167: 018
9D      //Pixel 168: 157
00      //Pixel 169: 000
FF      //Pixel 170: 255
14      //Pixel 171: 020
0A      //Pixel 172: 010
FF      //Pixel 173: 255
FF      //Pixel 174: 255
FF      //Pixel 175: 255
06      //Pixel 176: 006
1F      //Pixel 177: 031
07      //Pixel 178: 007
1F      //Pixel 179: 031
03      //Pixel 180: 003
0B      //Pixel 181: 011
3F      //Pixel 182: 063
97      //Pixel 183: 151
16      //Pixel 184: 022
0F      //Pixel 185: 015
BF      //Pixel 186: 191
97      //Pixel 187: 151
16      //Pixel 188: 022
0F      //Pixel 189: 015
3F      //Pixel 190: 063
1F      //Pixel 191: 031
02      //Pixel 192: 002
ED      //Pixel 193: 237
FF      //Pixel 194: 255
27      //Pixel 195: 039
3F      //Pixel 196: 063
03      //Pixel 197: 003
FF      //Pixel 198: 255
16      //Pixel 199: 022
0B      //Pixel 200: 011
6B      //Pixel 201: 107
2D      //Pixel 202: 045
6B      //Pixel 203: 107
6B      //Pixel 204: 107
2B      //Pixel 205: 043
2B      //Pixel 206: 043
7F      //Pixel 207: 127
96      //Pixel 208: 150
96      //Pixel 209: 150
96      //Pixel 210: 150
96      //Pixel 211: 150
86      //Pixel 212: 134
4B      //Pixel 213: 075
FD      //Pixel 214: 253
FE      //Pixel 215: 254
FF      //Pixel 216: 255
F7      //Pixel 217: 247
E2      //Pixel 218: 226
EB      //Pixel 219: 235
FF      //Pixel 220: 255
FF      //Pixel 221: 255
F0      //Pixel 222: 240
FC      //Pixel 223: 252
7E      //Pixel 224: 126
37      //Pixel 225: 055
02      //Pixel 226: 002
1F      //Pixel 227: 031
96      //Pixel 228: 150
96      //Pixel 229: 150
96      //Pixel 230: 150
02      //Pixel 231: 002
69      //Pixel 232: 105
69      //Pixel 233: 105
6D      //Pixel 234: 109
BE      //Pixel 235: 190
96      //Pixel 236: 150
96      //Pixel 237: 150
D7      //Pixel 238: 215
94      //Pixel 239: 148
02      //Pixel 240: 002
3D      //Pixel 241: 061
9E      //Pixel 242: 158
14      //Pixel 243: 020
04      //Pixel 244: 004
9F      //Pixel 245: 159
CB      //Pixel 246: 203
FD      //Pixel 247: 253
F6      //Pixel 248: 246
42      //Pixel 249: 066
E9      //Pixel 250: 233
E9      //Pixel 251: 233
79      //Pixel 252: 121
34      //Pixel 253: 052
06      //Pixel 254: 006
00      //Pixel 255: 000
00      //Pixel 256: 000
FF      //Pixel 257: 255
03      //Pixel 258: 003
29      //Pixel 259: 041
FA      //Pixel 260: 250
69      //Pixel 261: 105
FF      //Pixel 262: 255
FF      //Pixel 263: 255
F4      //Pixel 264: 244
D4      //Pixel 265: 212
14      //Pixel 266: 020
06      //Pixel 267: 006
0B      //Pixel 268: 011
2B      //Pixel 269: 043
2B      //Pixel 270: 043
2B      //Pixel 271: 043
6F      //Pixel 272: 111
FF      //Pixel 273: 255
96      //Pixel 274: 150
D6      //Pixel 275: 214
D7      //Pixel 276: 215
F7      //Pixel 277: 247
6F      //Pixel 278: 111
